question,team1,team2,end_date,year,p_model,p_market,edge,result,bet_direction,kelly_size,stake,directional_pnl,total_pnl,cumulative_pnl,model_correct,elo_correct,volume
LoL: Vivo Keyd Stars vs Leviatan Esports (BO1) - CBLOL Cup Regular Season,Vivo Keyd Stars,Leviatan Esports (BO1) - CBLOL Cup Regular Season,2026-01-25,2026,0.7409,0.7410621709061,-0.0002,1,PASS,0.0,0.0,0.0,0.0,6659.0674,1,1,53153.56
LoL: Cloud9 vs Team Liquid (BO3) - LCS Lock In Group Stage,Cloud9,Team Liquid (BO3) - LCS Lock In Group Stage,2026-01-25,2026,0.7002,0.6854864505414403,0.0147,1,PASS,0.0,0.0,0.0,0.0,6659.0674,1,1,447398.82
LoL: Sentinels vs Disguised (BO3) - LCS Lock In Group Stage,Sentinels,Disguised (BO3) - LCS Lock In Group Stage,2026-01-25,2026,0.2889,0.4086572041441843,-0.1198,0,NO,0.0701,701.0,281.3867,281.3867,6940.4541,1,1,410318.72
LoL: Team Heretics vs Los Ratones (BO1) - LEC Versus Regular Season,Team Heretics,Los Ratones (BO1) - LEC Versus Regular Season,2026-01-25,2026,0.4165,0.39170179256597004,0.0248,0,YES,0.0073,73.0,-29.116,-29.116,6911.338,1,1,759104.1
LoL: SK Gaming vs Natus Vincere (BO1) - LEC Versus Regular Season,SK Gaming,Natus Vincere (BO1) - LEC Versus Regular Season,2026-01-25,2026,0.4518,0.1811276782867703,0.2707,0,YES,0.0817,817.0,-151.6166,-151.6166,6759.7214,1,1,269006.78
LoL: Top Esports vs Invictus Gaming (BO3) - LPL Group Ascend,Top Esports,Invictus Gaming (BO3) - LPL Group Ascend,2026-01-25,2026,0.4982,0.4467468575435481,0.0515,1,YES,0.0202,202.0,110.2593,110.2593,6869.9807,0,0,1091866.26
LoL: Movistar KOI vs Fnatic (BO1) - LEC Versus Regular Season,Movistar KOI,Fnatic (BO1) - LEC Versus Regular Season,2026-01-25,2026,0.586,0.5442326002531103,0.0418,1,YES,0.0191,191.0,85.6303,85.6303,6955.611,1,1,456716.44
LoL: Team Vitality vs Shifters (BO1) - LEC Versus Regular Season,Team Vitality,Shifters (BO1) - LEC Versus Regular Season,2026-01-25,2026,0.5344,0.6082982074340301,-0.0739,1,NO,0.0278,278.0,-110.8803,-110.8803,6844.7307,1,1,584076.48
LoL: T1 vs BNK FEARX (BO3) - LCK Cup Group Stage,T1,BNK FEARX (BO3) - LCK Cup Group Stage,2026-01-25,2026,0.7198,0.6999670625529298,0.0198,1,PASS,0.0,0.0,0.0,0.0,6844.7307,1,1,1531841.93
LoL: Shifters vs G2 Esports (BO1) - LEC Versus Regular Season,Shifters,G2 Esports (BO1) - LEC Versus Regular Season,2026-01-25,2026,0.3538,0.1788234554303119,0.175,0,YES,0.0522,522.0,-95.6454,-95.6454,6749.0852,1,1,261702.78
LoL: SK Gaming vs Karmine Corp (BO1) - LEC Versus Regular Season,SK Gaming,Karmine Corp (BO1) - LEC Versus Regular Season,2026-01-25,2026,0.2445,0.1811276782867703,0.0634,0,YES,0.0181,181.0,-33.5895,-33.5895,6715.4958,1,1,233408.78
LoL: Ninjas in Pyjamas vs Team WE (BO3) - LPL Group Perseverance,Ninjas in Pyjamas,Team WE (BO3) - LPL Group Perseverance,2026-01-25,2026,0.5095,0.5364091062934446,-0.0269,0,NO,0.0092,92.0,48.6633,48.6633,6764.159,0,0,592288.26
LoL: Team Vitality vs Fnatic (BO1) - LEC Versus Regular Season,Team Vitality,Fnatic (BO1) - LEC Versus Regular Season,2026-01-26,2026,0.4884,0.5547178392851028,-0.0663,0,NO,0.0269,269.0,147.2258,147.2258,6911.3848,1,0,598161.02
LoL: Bilibili Gaming vs JD Gaming (BO3) - LPL Group Ascend,Bilibili Gaming,JD Gaming (BO3) - LPL Group Ascend,2026-01-26,2026,0.5121,0.5639134358321022,-0.0518,0,NO,0.02,200.0,111.3072,111.3072,7022.692,0,0,1405951.34
LoL: Team WE vs ThunderTalk Gaming (BO3) - LPL Group Perseverance,Team WE,ThunderTalk Gaming (BO3) - LPL Group Perseverance,2026-01-26,2026,0.6196,0.44248076484335264,0.1771,1,YES,0.0771,771.0,424.1414,424.1414,7446.8334,1,0,394749.64
LoL: Nongshim Esports Academy vs Hanwha Life Esports Challengers (BO5) - LCK Challengers League Kickoff Group Stage,Nongshim Esports Academy,Hanwha Life Esports Challengers (BO5) - LCK Challengers League Kickoff Group Stage,2026-01-26,2026,0.7188,0.3680430088661545,0.3508,1,YES,0.1,1000.0,624.9794,624.9794,8071.8127,1,0,69988.75
LoL: T1 Academy vs Dplus KIA Challengers (BO5) - LCK Challengers League Kickoff Group Stage,T1 Academy,Dplus KIA Challengers (BO5) - LCK Challengers League Kickoff Group Stage,2026-01-26,2026,0.6671,0.7778414337978439,-0.1107,1,NO,0.0342,342.0,-77.7512,-77.7512,7994.0615,1,1,388310.71
LoL: Shifters vs Los Ratones (BO1) - LEC Versus Regular Season,Shifters,Los Ratones (BO1) - LEC Versus Regular Season,2026-01-26,2026,0.4699,0.4452821607148972,0.0246,0,YES,0.0079,79.0,-35.7627,-35.7627,7958.2988,1,1,1101964.97
LoL: LOUD vs Vivo Keyd Stars (BO1) - CBLOL Cup Regular Season,LOUD,Vivo Keyd Stars (BO1) - CBLOL Cup Regular Season,2026-01-26,2026,0.5604,0.41077303335152004,0.1496,1,YES,0.0612,612.0,356.1631,356.1631,8314.4619,1,0,100057.64
LoL: paiN Gaming vs RED Canids (BO1) - CBLOL Cup Regular Season,paiN Gaming,RED Canids (BO1) - CBLOL Cup Regular Season,2026-01-26,2026,0.3305,0.4193161047639378,-0.0888,0,NO,0.0495,495.0,203.9456,203.9456,8518.4076,1,1,133964.76
LoL: Movistar KOI vs Karmine Corp Blue (BO1) - LEC Versus Regular Season,Movistar KOI,Karmine Corp Blue (BO1) - LEC Versus Regular Season,2026-01-26,2026,0.4132,0.3330933176696655,0.0801,1,YES,0.0278,278.0,183.5474,183.5474,8701.9549,0,0,226139.08
LoL: LOS vs FURIA Esports (BO1) - CBLOL Cup Regular Season,LOS,FURIA Esports (BO1) - CBLOL Cup Regular Season,2026-01-26,2026,0.4231,0.8389566565333165,-0.4159,1,NO,0.1,1000.0,-165.0966,-165.0966,8536.8584,0,1,80934.42
LoL: LYON vs Dignitas (BO3) - LCS Lock In Group Stage,LYON,Dignitas (BO3) - LCS Lock In Group Stage,2026-01-26,2026,0.611,0.6262775005792821,-0.0153,1,PASS,0.0,0.0,0.0,0.0,8536.8584,1,1,161261.53
LoL: FlyQuest vs Shopify Rebellion (BO3) - LCS Lock In Group Stage,FlyQuest,Shopify Rebellion (BO3) - LCS Lock In Group Stage,2026-01-26,2026,0.778,0.8227379975982348,-0.0447,1,NO,0.0123,123.0,-22.3414,-22.3414,8514.517,1,1,318616.51
LoL: Karmine Corp vs G2 Esports (BO1) - LEC Versus Regular Season,Karmine Corp,G2 Esports (BO1) - LEC Versus Regular Season,2026-01-26,2026,0.3789,0.389294114043432,-0.0104,1,PASS,0.0,0.0,0.0,0.0,8514.517,0,0,676113.56
LoL: SK Gaming vs Karmine Corp Blue (BO1) - LEC Versus Regular Season,SK Gaming,Karmine Corp Blue (BO1) - LEC Versus Regular Season,2026-01-26,2026,0.2892,0.4282743338226318,-0.1391,1,NO,0.0782,782.0,-452.8338,-452.8338,8061.6832,0,0,1033044.89
LoL: Fnatic vs GIANTX (BO1) - LEC Versus Regular Season,Fnatic,GIANTX (BO1) - LEC Versus Regular Season,2026-01-26,2026,0.5295,0.5864726048777725,-0.057,1,NO,0.0215,215.0,-90.4727,-90.4727,7971.2105,1,1,571603.93
LoL: Movistar KOI vs GIANTX (BO1) - LEC Versus Regular Season,Movistar KOI,GIANTX (BO1) - LEC Versus Regular Season,2026-01-27,2026,0.7056,0.6805129745155802,0.0251,0,YES,0.0148,148.0,-101.6812,-101.6812,7869.5293,0,0,615949.83
LoL: DRX Challengers vs DN SOOPers Challengers (BO5) - LCK Challengers League Kickoff Group Stage,DRX Challengers,DN SOOPers Challengers (BO5) - LCK Challengers League Kickoff Group Stage,2026-01-27,2026,0.4163,0.38856185943933125,0.0277,0,YES,0.0085,85.0,-33.6336,-33.6336,7835.8957,1,1,149295.89
LoL: BNK FearX Youth vs KT Rolster Challengers (BO5) - LCK Challengers League Kickoff Group Stage,BNK FearX Youth,KT Rolster Challengers (BO5) - LCK Challengers League Kickoff Group Stage,2026-01-27,2026,0.4411,0.45699550253072296,-0.0159,0,PASS,0.0,0.0,0.0,0.0,7835.8957,1,1,115190.75
LoL: Natus Vincere vs Karmine Corp (BO1) - LEC Versus Regular Season,Natus Vincere,Karmine Corp (BO1) - LEC Versus Regular Season,2026-01-27,2026,0.2958,0.21711815733018144,0.0787,0,YES,0.0237,237.0,-52.6655,-52.6655,7783.2302,1,1,636923.51
LoL: Team Heretics vs G2 Esports (BO1) - LEC Versus Regular Season,Team Heretics,G2 Esports (BO1) - LEC Versus Regular Season,2026-01-27,2026,0.2424,0.16880888447249062,0.0736,0,YES,0.021,210.0,-36.3338,-36.3338,7746.8963,1,1,533445.02
LoL: Ultra Prime vs LNG Esports (BO3) - LPL Group Nirvana,Ultra Prime,LNG Esports (BO3) - LPL Group Nirvana,2026-01-27,2026,0.3898,0.4165830348296116,-0.0268,0,NO,0.0119,119.0,48.7057,48.7057,7795.602,1,1,291118.42
LoL: Weibo Gaming vs Top Esports (BO3) - LPL Group Ascend,Weibo Gaming,Top Esports (BO3) - LPL Group Ascend,2026-01-27,2026,0.45,0.3720910806602281,0.0779,1,YES,0.0285,285.0,176.9564,176.9564,7972.5585,0,0,1178097.58
LoL: Anyone's Legend vs Invictus Gaming (BO3) - LPL Group Ascend,Anyone's Legend,Invictus Gaming (BO3) - LPL Group Ascend,2026-01-27,2026,0.5376,0.553253142456452,-0.0157,1,PASS,0.0,0.0,0.0,0.0,7972.5585,1,1,1477949.38
LoL: Oh My God vs LNG Esports (BO3) - LPL Group Nirvana,Oh My God,LNG Esports (BO3) - LPL Group Nirvana,2026-01-28,2026,0.2714,0.3680696762952095,-0.0967,0,NO,0.0621,621.0,224.238,224.238,8196.7965,1,1,317132.19
LoL: Ninjas in Pyjamas vs EDward Gaming (BO3) - LPL Group Perseverance,Ninjas in Pyjamas,EDward Gaming (BO3) - LPL Group Perseverance,2026-01-28,2026,0.4857,0.5575192351566474,-0.0718,0,NO,0.0293,293.0,161.1847,161.1847,8357.9812,1,0,1124218.12
LoL: Ultra Prime vs LGD Gaming (BO3) - LPL Group Nirvana,Ultra Prime,LGD Gaming (BO3) - LPL Group Nirvana,2026-01-28,2026,0.2776,0.2871852176242976,-0.0096,0,PASS,0.0,0.0,0.0,0.0,8357.9812,1,1,1154243.53
LoL: ThunderTalk Gaming vs Ninjas in Pyjamas (BO3) - LPL Group Perseverance,ThunderTalk Gaming,Ninjas in Pyjamas (BO3) - LPL Group Perseverance,2026-01-29,2026,0.3746,0.27348986298435757,0.1011,0,YES,0.033,330.0,-92.2187,-92.2187,8265.7625,1,1,377685.18
LoL: Gen.G Global Academy vs HANJIN BRION Challengers (BO5) - LCK Challengers League Kickoff Group Stage,Gen.G Global Academy,HANJIN BRION Challengers (BO5) - LCK Challengers League Kickoff Group Stage,2026-01-29,2026,0.3444,0.32094447561642353,0.0235,0,YES,0.0063,63.0,-20.6314,-20.6314,8245.1311,1,1,73996.15
LoL: JD Gaming vs Weibo Gaming (BO3) - LPL Group Ascend,JD Gaming,Weibo Gaming (BO3) - LPL Group Ascend,2026-01-29,2026,0.5201,0.43740259726997505,0.0827,0,YES,0.0339,339.0,-150.7821,-150.7821,8094.349,0,1,1337872.93
LoL: Ultra Prime vs Oh My God (BO3) - LPL Group Nirvana,Ultra Prime,Oh My God (BO3) - LPL Group Nirvana,2026-01-30,2026,0.5354,0.33373807994683835,0.2017,0,YES,0.0739,739.0,-251.5621,-251.5621,7842.7869,0,1,339450.12
LoL: Bilibili Gaming vs Top Esports (BO3) - LPL Group Ascend,Bilibili Gaming,Top Esports (BO3) - LPL Group Ascend,2026-01-30,2026,0.5062,0.562597402730025,-0.0564,0,NO,0.0221,221.0,122.7025,122.7025,7965.4894,0,0,841808.5
LoL: Shifters vs Fnatic (BO1) - LEC Versus Regular Season,Shifters,Fnatic (BO1) - LEC Versus Regular Season,2026-01-31,2026,0.3846,0.16247266056205364,0.2221,1,YES,0.0654,654.0,545.0731,545.0731,8510.5625,0,0,329146.91
LoL: Team Heretics vs SK Gaming (BO1) - LEC Versus Regular Season,Team Heretics,SK Gaming (BO1) - LEC Versus Regular Season,2026-01-31,2026,0.4908,0.16880888447249062,0.322,0,YES,0.0961,961.0,-166.2705,-166.2705,8344.2919,1,1,256133.74
LoL: FURIA Esports vs Fluxo W7M (BO1) - CBLOL Cup Regular Season,FURIA Esports,Fluxo W7M (BO1) - CBLOL Cup Regular Season,2026-01-31,2026,0.7252,0.5786295738677498,0.1466,1,YES,0.0841,841.0,348.221,348.221,8692.5129,1,1,42310.56
LoL: Vivo Keyd Stars vs RED Canids (BO1) - CBLOL Cup Regular Season,Vivo Keyd Stars,RED Canids (BO1) - CBLOL Cup Regular Season,2026-01-31,2026,0.5514,0.58922696664848,-0.0378,0,NO,0.0131,131.0,76.2375,76.2375,8768.7505,0,0,53468.97
LoL: Natus Vincere vs GIANTX (BO1) - LEC Versus Regular Season,Natus Vincere,GIANTX (BO1) - LEC Versus Regular Season,2026-01-31,2026,0.444,0.21711815733018144,0.2269,0,YES,0.0713,713.0,-158.4411,-158.4411,8610.3094,1,1,338172.99
LoL: Bilibili Gaming vs Invictus Gaming (BO3) - LPL Group Ascend,Bilibili Gaming,Invictus Gaming (BO3) - LPL Group Ascend,2026-01-31,2026,0.5345,0.5104961725306254,0.024,1,YES,0.0086,86.0,41.4526,41.4526,8651.762,1,1,994569.44
LoL: JD Gaming vs Anyone's Legend (BO3) - LPL Group Ascend,JD Gaming,Anyone's Legend (BO3) - LPL Group Ascend,2026-01-31,2026,0.5591,0.579012720187469,-0.0199,0,PASS,0.0,0.0,0.0,0.0,8651.762,0,0,2068504.61
LoL: T1 vs Dplus KIA (BO5) - LCK Cup Group Stage,T1,Dplus KIA (BO5) - LCK Cup Group Stage,2026-01-31,2026,0.707,0.7778414337978439,-0.0708,1,NO,0.0212,212.0,-48.1967,-48.1967,8603.5653,1,1,1389501.16
LoL: Anyone's Legend vs Top Esports (BO3) - LPL Group Ascend,Anyone's Legend,Top Esports (BO3) - LPL Group Ascend,2026-02-01,2026,0.555,0.6032795836096194,-0.0483,1,NO,0.0172,172.0,-69.4709,-69.4709,8534.0945,1,1,623642.06
LoL: LOS vs RED Canids (BO1) - CBLOL Cup Regular Season,LOS,RED Canids (BO1) - CBLOL Cup Regular Season,2026-02-01,2026,0.4933,0.5986283745007219,-0.1053,1,NO,0.0415,415.0,-169.5606,-169.5606,8364.5339,0,1,68937.62
LoL: FURIA Esports vs Vivo Keyd Stars (BO1) - CBLOL Cup Regular Season,FURIA Esports,Vivo Keyd Stars (BO1) - CBLOL Cup Regular Season,2026-02-01,2026,0.7326,0.7721979675326229,-0.0396,1,NO,0.0112,112.0,-26.1049,-26.1049,8338.429,1,1,41815.46
LoL: Team Vitality vs GIANTX (BO1) - LEC Versus Regular Season,Team Vitality,GIANTX (BO1) - LEC Versus Regular Season,2026-02-01,2026,0.3453,0.27336072276100254,0.0719,1,YES,0.0229,229.0,165.0358,165.0358,8503.4648,0,0,290302.44
LoL: Team Heretics vs Karmine Corp Blue (BO1) - LEC Versus Regular Season,Team Heretics,Karmine Corp Blue (BO1) - LEC Versus Regular Season,2026-02-01,2026,0.4795,0.5649896952051214,-0.0855,1,NO,0.035,350.0,-154.8343,-154.8343,8348.6305,0,1,400882.72
LoL: LGD Gaming vs LNG Esports (BO3) - LPL Group Nirvana,LGD Gaming,LNG Esports (BO3) - LPL Group Nirvana,2026-02-01,2026,0.4057,0.6662619200531616,-0.2606,0,NO,0.0962,962.0,634.5267,634.5267,8983.1572,1,0,953570.75
LoL: Movistar KOI vs Los Ratones (BO1) - LEC Versus Regular Season,Movistar KOI,Los Ratones (BO1) - LEC Versus Regular Season,2026-02-01,2026,0.5974,0.4013716254992781,0.196,0,YES,0.0798,798.0,-326.0467,-326.0467,8657.1106,0,1,589444.39
LoL: Team Vitality vs Karmine Corp (BO1) - LEC Versus Regular Season,Team Vitality,Karmine Corp (BO1) - LEC Versus Regular Season,2026-02-01,2026,0.3078,0.27336072276100254,0.0344,1,YES,0.0099,99.0,71.3473,71.3473,8728.4579,0,0,241711.15
LoL: Karmine Corp Blue vs G2 Esports (BO1) - LEC Versus Regular Season,Karmine Corp Blue,G2 Esports (BO1) - LEC Versus Regular Season,2026-02-01,2026,0.4099,0.5516305882859396,-0.1417,0,NO,0.0617,617.0,335.7779,335.7779,9064.2358,1,0,219789.23
LoL: Shifters vs Natus Vincere (BO1) - LEC Versus Regular Season,Shifters,Natus Vincere (BO1) - LEC Versus Regular Season,2026-02-01,2026,0.512,0.25302338211012476,0.259,0,YES,0.0854,854.0,-220.9242,-220.9242,8843.3116,0,1,504839.14
LoL: Sentinels vs Dignitas (BO3) - LCS Lock In Group Stage,Sentinels,Dignitas (BO3) - LCS Lock In Group Stage,2026-02-01,2026,0.6971,0.6825132988638325,0.0146,1,PASS,0.0,0.0,0.0,0.0,8843.3116,1,1,2184952.21
LoL: Cloud9 vs LYON (BO3) - LCS Lock In Group Stage,Cloud9,LYON (BO3) - LCS Lock In Group Stage,2026-02-01,2026,0.6778,0.7602127574483479,-0.0824,1,NO,0.0255,255.0,-62.5403,-62.5403,8780.7713,1,1,1819858.39
LoL: Leviatan Esports vs LOUD (BO1) - CBLOL Cup Regular Season,Leviatan Esports,LOUD (BO1) - CBLOL Cup Regular Season,2026-02-01,2026,0.3522,0.3154970930401705,0.0367,1,YES,0.0111,111.0,75.2607,75.2607,8856.032,0,0,106119.19
LoL: LOS vs paiN Gaming (BO1) - CBLOL Cup Regular Season,LOS,paiN Gaming (BO1) - CBLOL Cup Regular Season,2026-02-01,2026,0.6524,0.5986283745007219,0.0538,0,YES,0.0295,295.0,-178.7218,-178.7218,8677.3102,0,0,124301.75
LoL: Hanwha Life Esports vs Gen.G (BO5) - LCK Cup Group Stage,Hanwha Life Esports,Gen.G (BO5) - LCK Cup Group Stage,2026-02-01,2026,0.4505,0.8916694051129508,-0.4412,0,NO,0.1,1000.0,888.7716,888.7716,9566.0818,1,0,2072123.14
LoL: Dplus KIA Challengers vs Hanwha Life Esports Challengers (BO3) - LCK Challengers League Kickoff Play-In,Dplus KIA Challengers,Hanwha Life Esports Challengers (BO3) - LCK Challengers League Kickoff Play-In,2026-02-02,2026,0.6909,0.36254233908652217,0.3284,0,YES,0.1,1000.0,-369.4755,-369.4755,9196.6063,0,1,78162.55
LoL: paiN Gaming vs Leviatan Esports (BO1) - CBLOL Cup Regular Season,paiN Gaming,Leviatan Esports (BO1) - CBLOL Cup Regular Season,2026-02-02,2026,0.5167,0.5850782360905589,-0.0684,1,NO,0.0264,264.0,-111.462,-111.462,9085.1443,1,1,46383.4
LoL: LOUD vs Fluxo W7M (BO1) - CBLOL Cup Regular Season,LOUD,Fluxo W7M (BO1) - CBLOL Cup Regular Season,2026-02-02,2026,0.713,0.7862946518621511,-0.0733,0,NO,0.0218,218.0,170.3133,170.3133,9255.4576,0,0,28397.56
LoL: Bilibili Gaming vs Weibo Gaming (BO3) - LPL Group Ascend,Bilibili Gaming,Weibo Gaming (BO3) - LPL Group Ascend,2026-02-02,2026,0.5518,0.5789671247950734,-0.0272,1,NO,0.0087,87.0,-37.2661,-37.2661,9218.1915,1,1,763176.15
LoL: LGD Gaming vs Oh My God (BO3) - LPL Group Nirvana,LGD Gaming,Oh My God (BO3) - LPL Group Nirvana,2026-02-02,2026,0.502,0.4382201161965569,0.0638,0,YES,0.0254,254.0,-113.1838,-113.1838,9105.0076,0,1,1515407.76
LoL: Natus Vincere vs Los Ratones (BO1) - LEC Versus Regular Season,Natus Vincere,Los Ratones (BO1) - LEC Versus Regular Season,2026-02-02,2026,0.4836,0.45624832120338377,0.0274,1,YES,0.0093,93.0,49.8767,49.8767,9154.8844,0,0,881793.08
LoL: SK Gaming vs GIANTX (BO1) - LEC Versus Regular Season,SK Gaming,GIANTX (BO1) - LEC Versus Regular Season,2026-02-02,2026,0.3431,0.18601185979244972,0.1571,0,YES,0.0471,471.0,-89.751,-89.751,9065.1334,1,1,818772.14
LoL: Los Ratones vs G2 Esports (BO1) - LEC Versus Regular Season,Los Ratones,G2 Esports (BO1) - LEC Versus Regular Season,2026-02-02,2026,0.3747,0.5188525276940805,-0.1442,1,NO,0.0668,668.0,-326.4094,-326.4094,8738.724,0,1,441020.0
LoL: Karmine Corp vs Fnatic (BO1) - LEC Versus Regular Season,Karmine Corp,Fnatic (BO1) - LEC Versus Regular Season,2026-02-02,2026,0.5794,0.5499084821108162,0.0295,1,YES,0.0125,125.0,55.3333,55.3333,8794.0573,1,1,324297.82
LoL: SK Gaming vs Movistar KOI (BO1) - LEC Versus Regular Season,SK Gaming,Movistar KOI (BO1) - LEC Versus Regular Season,2026-02-02,2026,0.2687,0.18601185979244972,0.0827,0,YES,0.0241,241.0,-45.9236,-45.9236,8748.1337,1,1,371114.57
LoL: FlyQuest vs Disguised (BO3) - LCS Lock In Group Stage,FlyQuest,Disguised (BO3) - LCS Lock In Group Stage,2026-02-02,2026,0.6228,0.7703950127318618,-0.1476,1,NO,0.0465,465.0,-109.2339,-109.2339,8638.8998,1,1,234443.95
LoL: Shopify Rebellion vs Team Liquid (BO3) - LCS Lock In Group Stage,Shopify Rebellion,Team Liquid (BO3) - LCS Lock In Group Stage,2026-02-02,2026,0.4604,0.5099421913069345,-0.0495,0,NO,0.0209,209.0,105.011,105.011,8743.9108,1,0,1198438.13
LoL: Karmine Corp Blue vs Fnatic (BO1) - LEC Versus Regular Season,Karmine Corp Blue,Fnatic (BO1) - LEC Versus Regular Season,2026-02-02,2026,0.5231,0.8631568882852867,-0.3401,0,NO,0.0979,979.0,841.5615,841.5615,9585.4723,0,0,770437.11
LoL: DRX Challengers vs BNK FearX Youth (BO3) - LCK Challengers League Kickoff Play-In,DRX Challengers,BNK FearX Youth (BO3) - LCK Challengers League Kickoff Play-In,2026-02-02,2026,0.5082,0.38856185943933125,0.1196,1,YES,0.0465,465.0,281.0045,281.0045,9866.4768,1,0,358470.73
LoL: HANJIN BRION Challengers vs DRX Challengers (BO3) - LCK Challengers League Kickoff Play-In,HANJIN BRION Challengers,DRX Challengers (BO3) - LCK Challengers League Kickoff Play-In,2026-02-03,2026,0.4331,0.45213635699031396,-0.019,0,PASS,0.0,0.0,0.0,0.0,9866.4768,1,1,323543.87
LoL: T1 Academy vs Hanwha Life Esports Challengers (BO3) - LCK Challengers League Kickoff Play-In,T1 Academy,Hanwha Life Esports Challengers (BO3) - LCK Challengers League Kickoff Play-In,2026-02-03,2026,0.8237,0.743310721420186,0.0804,0,YES,0.0744,744.0,-557.2818,-557.2818,9309.195,0,0,423516.98
LoL: Fluxo W7M vs Leviatan Esports (BO3) - CBLOL Cup Play-In,Fluxo W7M,Leviatan Esports (BO3) - CBLOL Cup Play-In,2026-02-03,2026,0.3712,0.3664428918593045,0.0048,0,PASS,0.0,0.0,0.0,0.0,9309.195,1,1,121332.02
LoL: Vivo Keyd Stars vs paiN Gaming (BO3) - CBLOL Cup Play-In,Vivo Keyd Stars,paiN Gaming (BO3) - CBLOL Cup Play-In,2026-02-03,2026,0.5507,0.5865785141289142,-0.0359,1,NO,0.0123,123.0,-51.7457,-51.7457,9257.4493,1,1,186292.6
LoL: Team Heretics vs Movistar KOI (BO1) - LEC Versus Regular Season,Team Heretics,Movistar KOI (BO1) - LEC Versus Regular Season,2026-02-03,2026,0.2486,0.21980003135276036,0.0288,1,YES,0.0076,76.0,58.9042,58.9042,9316.3535,0,0,843397.52
LoL: Shifters vs Karmine Corp (BO1) - LEC Versus Regular Season,Shifters,Karmine Corp (BO1) - LEC Versus Regular Season,2026-02-03,2026,0.2748,0.2270093728637663,0.0478,0,YES,0.0138,138.0,-32.0538,-32.0538,9284.2997,1,1,651309.68
LoL: Team Vitality vs G2 Esports (BO1) - LEC Versus Regular Season,Team Vitality,G2 Esports (BO1) - LEC Versus Regular Season,2026-02-03,2026,0.3441,0.24245955476219913,0.1016,0,YES,0.032,320.0,-79.3503,-79.3503,9204.9494,1,1,1192129.56
LoL: Invictus Gaming vs JD Gaming (BO3) - LPL Group Ascend,Invictus Gaming,JD Gaming (BO3) - LPL Group Ascend,2026-02-03,2026,0.4419,0.4210328752049267,0.0209,0,YES,0.0059,59.0,-25.2724,-25.2724,9179.677,1,1,919713.14
