model,fold,log_loss,brier,accuracy
lasso_lr,0,0.6110229844391765,0.21151366642026287,0.6826347305389222
ridge_lr,0,0.6103271198145562,0.21114561958689498,0.6808383233532934
elasticnet,0,0.6111201783396442,0.21155894695889527,0.6820359281437126
logistic,0,0.6103486875029248,0.21115471774767208,0.681437125748503
xgboost,0,0.6090662774078558,0.21084053814411163,0.6640718562874252
lasso_lr,1,0.6046961857444457,0.2086003826469947,0.6833541927409261
ridge_lr,1,0.6044038204071955,0.20851798085926257,0.6846057571964956
elasticnet,1,0.6052168803436815,0.20879775452467025,0.6783479349186483
logistic,1,0.6044355811088477,0.20853093071622006,0.6846057571964956
xgboost,1,0.6055488228548317,0.2091417908668518,0.6683354192740926
lasso_lr,2,0.6035679544907973,0.20917031151057033,0.6564495530012772
ridge_lr,2,0.6027148132571801,0.20889925560750042,0.6590038314176245
elasticnet,2,0.604726978116264,0.20959296981035772,0.6564495530012772
logistic,2,0.6027050153802894,0.20889185249555098,0.6583652618135377
xgboost,2,0.6021657637423579,0.2082224041223526,0.6596424010217113
lasso_lr,3,0.6410373714777133,0.22470534372135292,0.6326194398682042
ridge_lr,3,0.6411984950246827,0.22487698180071847,0.6293245469522241
elasticnet,3,0.6413767754895031,0.22483278500689696,0.6309719934102141
logistic,3,0.6412279323697019,0.2248897333567881,0.6293245469522241
xgboost,3,0.6379203546345308,0.22358056902885437,0.6532125205930808
lasso_lr,4,0.6966817023849904,0.25023730544589784,0.5491803278688525
ridge_lr,4,0.6958434285560703,0.24977356911586496,0.5409836065573771
elasticnet,4,0.6966963401406867,0.2502736371162863,0.5532786885245902
logistic,4,0.6958885776172504,0.24979309895293172,0.5409836065573771
xgboost,4,0.6855200496943392,0.24518850445747375,0.5676229508196722
lasso_lr,5,0.6827571208793493,0.2431823114436566,0.5865384615384616
ridge_lr,5,0.6869794461311081,0.24497221959315704,0.5913461538461539
elasticnet,5,0.6831647666327741,0.24332362022819426,0.5865384615384616
logistic,5,0.6869690327184963,0.2449609494991628,0.5913461538461539
xgboost,5,0.6742782251379359,0.23989281058311462,0.5769230769230769
lasso_lr,6,0.6579393339238815,0.23215676696297058,0.6205128205128205
ridge_lr,6,0.6559987542124605,0.23089709124811392,0.6205128205128205
elasticnet,6,0.6587541564363575,0.23254012599051155,0.6205128205128205
logistic,6,0.6554530250320956,0.2306463815750056,0.6205128205128205
xgboost,6,0.6525077668619056,0.23054121434688568,0.5948717948717949
lasso_lr,7,0.6253002345443924,0.2184203622271973,0.6217616580310881
ridge_lr,7,0.6266722373550526,0.2188911833842257,0.6217616580310881
elasticnet,7,0.6253583642759125,0.21848911570573476,0.6269430051813472
logistic,7,0.6266852154571618,0.21889418386897802,0.6217616580310881
xgboost,7,0.6225950557382212,0.21705247461795807,0.6243523316062176
lasso_lr,8,0.6678803135688499,0.2368409828439595,0.5971223021582733
ridge_lr,8,0.6680666061899286,0.2368792770966516,0.60431654676259
elasticnet,8,0.6682936493215299,0.23701535096818704,0.5971223021582733
logistic,8,0.668082838081949,0.23688509226107593,0.60431654676259
xgboost,8,0.6555854261151917,0.2310749888420105,0.6402877697841727
lasso_lr,9,0.6945888042742137,0.24642249060955787,0.5982142857142857
ridge_lr,9,0.6946873672427195,0.24637892951617538,0.5982142857142857
elasticnet,9,0.6947066702844872,0.24639344861802023,0.5982142857142857
logistic,9,0.6947088755233798,0.2463810196248209,0.5982142857142857
xgboost,9,0.6837388924946441,0.24385668337345123,0.5892857142857143
lasso_lr,10,0.7272199662166654,0.2647524006582631,0.5130434782608696
ridge_lr,10,0.7251754976698471,0.26384546774315404,0.5043478260869565
elasticnet,10,0.7281734197402421,0.26520334433281534,0.4956521739130435
logistic,10,0.7252444515717729,0.26387769671840167,0.5043478260869565
xgboost,10,0.7101840970936332,0.2564086318016052,0.5347826086956522
lasso_lr,11,0.660716534727798,0.23437655476628713,0.532258064516129
ridge_lr,11,0.6605646834297902,0.23426755592056733,0.532258064516129
elasticnet,11,0.6611094865086544,0.23453080737821455,0.532258064516129
logistic,11,0.6605958720231884,0.2342789274501393,0.532258064516129
xgboost,11,0.6779648760395018,0.24320288002490997,0.5241935483870968
lasso_lr,12,0.631593318297761,0.21913006623737274,0.6682692307692307
ridge_lr,12,0.6321396728637073,0.21962291061522207,0.6586538461538461
elasticnet,12,0.631363433447947,0.218939491923327,0.6634615384615384
logistic,12,0.632152430683126,0.21962672219510387,0.6586538461538461
xgboost,12,0.621561989911831,0.2166917622089386,0.6490384615384616
lasso_lr,13,0.6484269665999705,0.23086301102147477,0.6106870229007634
ridge_lr,13,0.6485150180970495,0.23103581872450063,0.6106870229007634
elasticnet,13,0.6489941399873671,0.23116098025420978,0.6106870229007634
logistic,13,0.64853938749796,0.23105237720032773,0.6106870229007634
xgboost,13,0.6422669979489323,0.22673571109771729,0.6106870229007634
lasso_lr,14,0.6841881236039149,0.24402065913302187,0.5878136200716846
ridge_lr,14,0.6843862075089324,0.24386939227151355,0.5967741935483871
elasticnet,14,0.6843949373871351,0.24403933879432152,0.5919952210274791
logistic,14,0.6839082094868707,0.24369422379740796,0.5931899641577061
xgboost,14,0.6902508734050236,0.24706827104091644,0.5800477897252091
lasso_lr,15,0.6501287791546705,0.2290931300272903,0.6194331983805668
ridge_lr,15,0.6520680460968217,0.22993955940988756,0.6174089068825911
elasticnet,15,0.6506326617860378,0.2293243209321916,0.6204453441295547
logistic,15,0.6517216191442122,0.2297768841014666,0.6169028340080972
xgboost,15,0.6460362593120489,0.2270045131444931,0.632085020242915
lasso_lr,16,0.6402027682331254,0.22486534022878724,0.6202365308804205
ridge_lr,16,0.6417608363030206,0.22561682325634808,0.6189224704336399
elasticnet,16,0.6404135515286036,0.22496623555240963,0.6208935611038108
logistic,16,0.641818302434456,0.22564539826990337,0.6195795006570303
xgboost,16,0.6303637606252924,0.22044287621974945,0.6340341655716163
lasso_lr,17,0.6102787747651813,0.21123135451204111,0.6644670050761421
ridge_lr,17,0.6102249012287304,0.2112453359820662,0.6654822335025381
elasticnet,17,0.6102633161495898,0.2112400934671294,0.6680203045685279
logistic,17,0.6102606873562811,0.21126265685542372,0.6654822335025381
xgboost,17,0.6103419591762516,0.21107420325279236,0.6741116751269035
lasso_lr,18,0.6177545386748765,0.21420139223264045,0.6676904176904177
ridge_lr,18,0.6188492690684307,0.21464931854745925,0.6633906633906634
elasticnet,18,0.6180361674289867,0.21432937788853132,0.6652334152334153
logistic,18,0.6191916657597193,0.21479299777208916,0.6597051597051597
xgboost,18,0.612941899633014,0.21262545883655548,0.6560196560196561
lasso_lr,19,0.6679627917042301,0.2376531665437834,0.575
ridge_lr,19,0.6690168482537003,0.2381478411279715,0.5760416666666667
elasticnet,19,0.6681318621621843,0.23770959262673022,0.5791666666666667
logistic,19,0.6676992014469484,0.23757320927703163,0.575
xgboost,19,0.6638952860548065,0.2362174242734909,0.5895833333333333
lasso_lr,20,0.6484842965248321,0.2298646037125195,0.6016260162601627
ridge_lr,20,0.6492898506728771,0.23018901145477824,0.5934959349593496
elasticnet,20,0.6485709384927004,0.2298997999798125,0.6016260162601627
logistic,20,0.6493470004319399,0.2302306000407888,0.5955284552845529
xgboost,20,0.6565099845705223,0.23353517055511475,0.5894308943089431
lasso_lr,21,0.6103142445001518,0.2110323148201625,0.6882591093117408
ridge_lr,21,0.6078300214581953,0.20993092027360447,0.6983805668016194
elasticnet,21,0.6104142231073696,0.21111442691722415,0.6882591093117408
logistic,21,0.607863501912793,0.2099044466875804,0.6963562753036437
xgboost,21,0.6214458859323685,0.21657852828502655,0.6680161943319838
lasso_lr,22,0.5985623456991769,0.20673232688134127,0.6748878923766816
ridge_lr,22,0.595568858050872,0.20534761429724904,0.6860986547085202
elasticnet,22,0.5987779231126018,0.20684871197053317,0.6771300448430493
logistic,22,0.5956655878237012,0.20538224056673962,0.6860986547085202
xgboost,22,0.6172857362167358,0.21389472484588623,0.672645739910314
lasso_lr,23,0.6392554900471135,0.22407972928122857,0.6506024096385542
ridge_lr,23,0.6384015350708468,0.2237382603403406,0.6445783132530121
elasticnet,23,0.6401667009146654,0.22445153188737088,0.6485943775100401
logistic,23,0.6385195429501965,0.22378228588442256,0.6405622489959839
xgboost,23,0.647502110471277,0.22692988812923431,0.6465863453815262
lasso_lr,24,0.6555492470531588,0.23115194724107196,0.6051829268292683
ridge_lr,24,0.6579151961221941,0.23187113989105998,0.6051829268292683
elasticnet,24,0.65535342067179,0.23119855324763905,0.6028963414634146
logistic,24,0.6579624853069319,0.2318902715136055,0.604420731707317
xgboost,24,0.6559350494666116,0.23111143708229065,0.625
lasso_lr,25,0.6337215508156848,0.2212753502337912,0.6472537878787878
ridge_lr,25,0.6331045659989737,0.2210205439490712,0.646780303030303
elasticnet,25,0.633769225066212,0.2212773004042231,0.6458333333333334
logistic,25,0.6331036594658724,0.22102029204301327,0.646780303030303
xgboost,25,0.6372139353096729,0.22305333614349365,0.6387310606060606
lasso_lr,26,0.6846082929280329,0.22795973271549733,0.6140519730510106
ridge_lr,26,0.6900935037059988,0.22814267957313183,0.6159769008662175
elasticnet,26,0.6841203046608255,0.22783592053243967,0.6145332050048123
logistic,26,0.6901359429112798,0.22814398295422506,0.6169393647738209
xgboost,26,0.6381306991356185,0.22392232716083527,0.6280076997112608
lasso_lr,27,0.6455638486936432,0.22778002963892563,0.619102416570771
ridge_lr,27,0.6464563537848204,0.2280969804020284,0.620253164556962
elasticnet,27,0.6462748004563719,0.22805627403018822,0.61795166858458
logistic,27,0.6464710549991974,0.22810294132642167,0.620253164556962
xgboost,27,0.6446422368945129,0.22732605040073395,0.616800920598389
lasso_lr,28,0.634202665267137,0.2225752242581674,0.6194926568758344
ridge_lr,28,0.6361463540577348,0.2233796930216283,0.6288384512683578
elasticnet,28,0.6342880051418178,0.22260915752143678,0.6194926568758344
logistic,28,0.636156776427329,0.22338422476548792,0.6281708945260347
xgboost,28,0.6375379907141956,0.2239585816860199,0.6381842456608812
lasso_lr,29,0.6574933339629327,0.23330674984652983,0.5855855855855856
ridge_lr,29,0.6564709727897419,0.23282358739781167,0.5936936936936937
elasticnet,29,0.6571625949339629,0.23315122419321177,0.5846846846846847
logistic,29,0.6564762039773422,0.23282607472919004,0.5936936936936937
xgboost,29,0.6596714043363019,0.234147846698761,0.5774774774774775
lasso_lr,30,0.6572453139477408,0.2332449035068078,0.5948012232415902
ridge_lr,30,0.6563627844207742,0.23281470987866543,0.6024464831804281
elasticnet,30,0.6570488377545101,0.23316198729419033,0.5963302752293578
logistic,30,0.6563928353406614,0.23282932823974958,0.6024464831804281
xgboost,30,0.6581543175241358,0.23359078168869019,0.6024464831804281
lasso_lr,31,0.6463823287359416,0.22717382268738542,0.6454545454545455
ridge_lr,31,0.6467958470906108,0.2274920927816854,0.6181818181818182
elasticnet,31,0.6464461408875818,0.22715229875677082,0.6454545454545455
logistic,31,0.6467541774854978,0.22746904349630728,0.6181818181818182
xgboost,31,0.6247144144662193,0.21677030622959137,0.6818181818181818
lasso_lr,32,0.6799664403087026,0.244613506493766,0.5303030303030303
ridge_lr,32,0.6806098996359414,0.24490675428209302,0.51010101010101
elasticnet,32,0.6801656190824338,0.24471725274479342,0.5303030303030303
logistic,32,0.6806402556949952,0.24491770044347466,0.51010101010101
xgboost,32,0.6625065495110654,0.2366243153810501,0.5505050505050505
lasso_lr,33,0.6867502939249178,0.2465417485058183,0.5790513833992095
ridge_lr,33,0.687813422502535,0.24692251834058165,0.5573122529644269
elasticnet,33,0.6867324559624135,0.24654513904282102,0.5830039525691699
logistic,33,0.6878346273815469,0.24693194714091757,0.5573122529644269
xgboost,33,0.6794325646714289,0.24322456121444702,0.5711462450592886
lasso_lr,34,0.6862753637809482,0.24576162771427076,0.5552486187845304
ridge_lr,34,0.6888706309977635,0.24679956340303086,0.5497237569060773
elasticnet,34,0.6867711303074321,0.24597684917059998,0.5552486187845304
logistic,34,0.6889268225728947,0.24682440752425144,0.5497237569060773
xgboost,34,0.6833161439765144,0.24319761991500854,0.5966850828729282
lasso_lr,35,0.6655742167407973,0.23623852219513103,0.6144859813084113
ridge_lr,35,0.6648765454888883,0.235922091799757,0.5911214953271028
elasticnet,35,0.665829128650052,0.23634902358754437,0.6144859813084113
logistic,35,0.6649101512492996,0.23593745819757223,0.5911214953271028
xgboost,35,0.6647850377162207,0.23613759875297546,0.5934579439252337
lasso_lr,36,0.6574567288284395,0.23162246540010575,0.6422018348623854
ridge_lr,36,0.6541291028941663,0.2300372076959771,0.6513761467889908
elasticnet,36,0.6581052995912455,0.23191847127542395,0.6376146788990825
logistic,36,0.6541438169868495,0.23004424833046722,0.6513761467889908
xgboost,36,0.6572497665137516,0.23184245824813843,0.6513761467889908
lasso_lr,37,0.6315103109460752,0.2217002969262328,0.6125
ridge_lr,37,0.6329368554492106,0.2223372481019129,0.6125
elasticnet,37,0.6314912265480522,0.2216691697653631,0.6125
logistic,37,0.6329930030849289,0.22229408245101343,0.6083333333333333
xgboost,37,0.6642914949944138,0.23661629855632782,0.5583333333333333
lasso_lr,38,0.6776138514116852,0.2399148802890095,0.6020408163265306
ridge_lr,38,0.6835227862193852,0.24245898046921102,0.5918367346938775
elasticnet,38,0.677402560067301,0.2397604955296906,0.6020408163265306
logistic,38,0.683030269091516,0.2422515494404789,0.6020408163265306
xgboost,38,0.6869572990750734,0.24626192450523376,0.576530612244898
lasso_lr,39,0.7071623705737692,0.25620530514534917,0.5290697674418605
ridge_lr,39,0.7087264683683242,0.25687465022805167,0.5348837209302325
elasticnet,39,0.7085214735234533,0.2568177629400059,0.5348837209302325
logistic,39,0.714729729089764,0.25928415241774094,0.5406976744186046
xgboost,39,0.6986591499318688,0.25131696462631226,0.5523255813953488
lasso_lr,40,0.6821778095768455,0.2419933672910766,0.5952797202797203
ridge_lr,40,0.6826590759858451,0.24199991805082288,0.6118881118881119
elasticnet,40,0.6819138273662615,0.2418435688871332,0.5979020979020979
logistic,40,0.6832382673397749,0.24228723812247469,0.6092657342657343
xgboost,40,0.6729669590681352,0.23903992772102356,0.597027972027972
lasso_lr,41,0.6661389838477995,0.23674854830750625,0.6001540832049307
ridge_lr,41,0.6665330611329413,0.2369391491480306,0.588597842835131
elasticnet,41,0.6665141341813574,0.2369300067796634,0.5955315870570108
logistic,41,0.6677622127550137,0.23746333489242966,0.5963020030816641
xgboost,41,0.6561689223568931,0.23171447217464447,0.6363636363636364
lasso_lr,42,0.6331539127532491,0.2219180157280112,0.6296477495107632
ridge_lr,42,0.6337326775942542,0.22225666801228167,0.62279843444227
elasticnet,42,0.633068712459171,0.22190498369286255,0.6281800391389433
logistic,42,0.6331633954926744,0.22198196076958623,0.62279843444227
xgboost,42,0.6377158479915926,0.22333310544490814,0.6340508806262231
lasso_lr,43,0.6355154796243989,0.22225320748313707,0.6474019088016967
ridge_lr,43,0.6382757193988917,0.2233814632362268,0.6458112407211029
elasticnet,43,0.6362118795887935,0.2225453113315633,0.6452810180275715
logistic,43,0.6392345611028034,0.2237981505713839,0.6458112407211029
xgboost,43,0.633339575961861,0.22105546295642853,0.6474019088016967
lasso_lr,44,0.6312278417254081,0.2205905658249085,0.6470588235294118
ridge_lr,44,0.6333968590719063,0.22157964291309123,0.6437291897891232
elasticnet,44,0.631975012628016,0.220890509535335,0.6448390677025527
logistic,44,0.6336773583322908,0.22170494764311058,0.6403995560488346
xgboost,44,0.6275474268037907,0.21908630430698395,0.646503884572697
lasso_lr,45,0.6395365823596201,0.2248318278644992,0.6330472103004292
ridge_lr,45,0.6391695843736899,0.2246359678068565,0.630901287553648
elasticnet,45,0.6395967439900856,0.22486883192756957,0.6266094420600858
logistic,45,0.6391872523020384,0.22464324449230405,0.630901287553648
xgboost,45,0.6448152484497826,0.22739416360855103,0.6201716738197425
lasso_lr,46,0.6720025109923072,0.2400675795261582,0.5633802816901409
ridge_lr,46,0.6729526822963786,0.24048093274910112,0.5647887323943662
elasticnet,46,0.6724328027423758,0.24027725799898408,0.5661971830985916
logistic,46,0.6729860737765008,0.24049580024738904,0.5647887323943662
xgboost,46,0.6572793915180662,0.2333359569311142,0.6070422535211267
lasso_lr,47,0.6040649718620749,0.20750563328523666,0.6693548387096774
ridge_lr,47,0.6017327628783077,0.20652791857081473,0.6854838709677419
elasticnet,47,0.6038288292817403,0.20741641719020548,0.6693548387096774
logistic,47,0.6008305685884069,0.2062057478123263,0.6854838709677419
xgboost,47,0.6274864474320752,0.21798604726791382,0.6854838709677419
lasso_lr,48,0.6070870401002363,0.2105184755620549,0.6971830985915493
ridge_lr,48,0.6041320426684125,0.20941693394853786,0.6971830985915493
elasticnet,48,0.6067470554325899,0.21043817055121605,0.6971830985915493
logistic,48,0.6041582687857766,0.20942896922828222,0.6971830985915493
xgboost,48,0.6088877819728054,0.21079187095165253,0.6443661971830986
lasso_lr,49,0.5998622398514623,0.20637928736697272,0.7
ridge_lr,49,0.5987260211929976,0.20593097370487712,0.7027777777777777
elasticnet,49,0.5997721346184371,0.20639533000205693,0.7
logistic,49,0.597591076540691,0.20544965529138126,0.6972222222222222
xgboost,49,0.6072707911516554,0.21016639471054077,0.6708333333333333
lasso_lr,50,0.6043309357457102,0.20927254383361124,0.6584507042253521
ridge_lr,50,0.604982259978099,0.20950821422203242,0.6566901408450704
elasticnet,50,0.6046588059693226,0.20942241134618755,0.6566901408450704
logistic,50,0.6050161767497535,0.20952390135697016,0.6566901408450704
xgboost,50,0.5999363396948026,0.2070905864238739,0.6751760563380281
lasso_lr,51,0.6073028544403398,0.21020207083341028,0.6666666666666666
ridge_lr,51,0.6076165036462273,0.21023889323100153,0.6645021645021645
elasticnet,51,0.6074043203365443,0.21024881959995165,0.6688311688311688
logistic,51,0.6076120172778275,0.21023710970646442,0.6645021645021645
xgboost,51,0.611914987861584,0.2122151404619217,0.6655844155844156
lasso_lr,52,0.5951464359512629,0.20447222673521803,0.6892688679245284
ridge_lr,52,0.5948450026683249,0.2044038091051813,0.6863207547169812
elasticnet,52,0.595178448221363,0.20448102368657786,0.6886792452830188
logistic,52,0.5951778318174789,0.20453156640415476,0.6910377358490566
xgboost,52,0.5975176123135583,0.2055862694978714,0.691627358490566
lasso_lr,53,0.6214844572356918,0.21654083785479109,0.6583783783783784
ridge_lr,53,0.6206704510523857,0.21628326684500507,0.6562162162162162
elasticnet,53,0.6218380690844366,0.21667446557579573,0.6583783783783784
logistic,53,0.6206938611007795,0.21629045922669887,0.6551351351351351
xgboost,53,0.6250547156486553,0.2178288847208023,0.6416216216216216
lasso_lr,54,0.6025830234143602,0.20921103212936362,0.6655092592592593
