model,fold,log_loss,brier,accuracy
ridge_lr,54,0.6033379426063645,0.20952505300809446,0.6655092592592593
elasticnet,54,0.6026726205255925,0.20927190171626012,0.6643518518518519
logistic,54,0.603359339087352,0.20953878778054716,0.6666666666666666
xgboost,54,0.6045284781952475,0.2097562849521637,0.6753472222222222
lasso_lr,55,0.6438647680071842,0.22704235679546977,0.6189591078066915
ridge_lr,55,0.6437530659206766,0.2270445449266596,0.6133828996282528
elasticnet,55,0.6441297005681689,0.22715566023507056,0.6189591078066915
logistic,55,0.643777402431488,0.22705380724871757,0.6143122676579925
xgboost,55,0.6308517123293363,0.22128954529762268,0.6328996282527881
lasso_lr,56,0.6777359427959461,0.24189420874432416,0.5805739514348786
ridge_lr,56,0.6777096420752347,0.2418593772149507,0.5838852097130243
elasticnet,56,0.67782827375521,0.2419328891688595,0.5805739514348786
logistic,56,0.6777316167542884,0.24187030455684091,0.5838852097130243
xgboost,56,0.6702001825193578,0.238224595785141,0.6048565121412803
lasso_lr,57,0.6865861640930031,0.24367912534910002,0.6060070671378092
ridge_lr,57,0.683830307490173,0.24227361766190625,0.6201413427561837
elasticnet,57,0.6863309417667636,0.24356553139958703,0.607773851590106
logistic,57,0.6837875360665341,0.24225702718475645,0.6201413427561837
xgboost,57,0.6891631959814838,0.24536025524139404,0.6042402826855123
lasso_lr,58,0.6705878238531929,0.23936295797322857,0.5828220858895705
ridge_lr,58,0.6735205675277699,0.24057734465916633,0.5766871165644172
elasticnet,58,0.6704598837997149,0.23931639051864503,0.588957055214724
logistic,58,0.6735257348749962,0.2405782680047916,0.5766871165644172
xgboost,58,0.685812648178976,0.24644187092781067,0.5521472392638037
lasso_lr,59,0.6247303152145426,0.2154866853725388,0.6731843575418994
ridge_lr,59,0.6257422317089335,0.21602593253940128,0.6731843575418994
elasticnet,59,0.6252007507778442,0.21568956329169117,0.6703910614525139
logistic,59,0.6257890268359301,0.21604063221917783,0.6731843575418994
xgboost,59,0.6154582880944007,0.2127767950296402,0.6913407821229051
lasso_lr,60,0.6356763089465483,0.22317427922835795,0.637223974763407
ridge_lr,60,0.633681376858152,0.22234228748513216,0.6403785488958991
elasticnet,60,0.636280027600505,0.2234876288286312,0.637223974763407
logistic,60,0.6336576815720801,0.2223290716738017,0.6403785488958991
xgboost,60,0.6352771703831209,0.2234799563884735,0.6198738170347003
lasso_lr,61,0.6480186496568138,0.22983408264998753,0.6142857142857143
ridge_lr,61,0.6457406282342391,0.22874877041169872,0.6095238095238096
elasticnet,61,0.648628884683672,0.23012139739128995,0.6047619047619047
logistic,61,0.6462233330819179,0.22903289600360874,0.6047619047619047
xgboost,61,0.6530868797724534,0.2316354513168335,0.6142857142857143
lasso_lr,62,0.6880870478167272,0.2493432654779618,0.42857142857142855
ridge_lr,62,0.6878584719300559,0.2491140760454049,0.4523809523809524
elasticnet,62,0.6896661049377304,0.25008485580224943,0.42857142857142855
logistic,62,0.6879447465221347,0.24915614869412245,0.4523809523809524
xgboost,62,0.676853865385018,0.24491843581199646,0.4880952380952381
lasso_lr,63,0.9262055104242023,0.34044919899907583,0.5
ridge_lr,63,0.9001849942649166,0.33287493527731393,0.5
elasticnet,63,0.9208559139745865,0.33904239471740344,0.5
logistic,63,0.9002248198123796,0.33289488043746257,0.5
xgboost,63,0.8612587628248329,0.3242073357105255,0.5
lasso_lr,64,0.8064085015264439,0.29560759962785443,0.43617021276595747
ridge_lr,64,0.8054448814611352,0.29478481294316505,0.4574468085106383
elasticnet,64,0.8053378030625279,0.29509276902431636,0.44680851063829785
logistic,64,0.8050817549090956,0.2946107362086758,0.4574468085106383
xgboost,64,0.761697473980568,0.2810116112232208,0.4521276595744681
lasso_lr,65,0.7214246823456897,0.26406170434475457,0.4
ridge_lr,65,0.6845279840879834,0.2457202901413403,0.6
elasticnet,65,0.7122351025883191,0.2594612060830736,0.4
logistic,65,0.7065200867918005,0.2566188543833857,0.6
xgboost,65,0.7341948037341626,0.269450843334198,0.6
lasso_lr,66,0.6524674056925077,0.23057530559836897,0.6176470588235294
ridge_lr,66,0.6533074910255229,0.23103266509235518,0.6264705882352941
elasticnet,66,0.6525907046145561,0.23060172926183614,0.6264705882352941
logistic,66,0.6537660886136732,0.23123989417790544,0.6264705882352941
xgboost,66,0.6442913936577278,0.22744634747505188,0.6176470588235294
lasso_lr,67,0.6414676722058491,0.22496171996108733,0.6254681647940075
ridge_lr,67,0.6422911988016632,0.22537330135426142,0.6273408239700374
elasticnet,67,0.6414437470946224,0.2249959686001779,0.6279650436953808
logistic,67,0.6422190215755594,0.22538600466634146,0.6242197253433208
xgboost,67,0.6389521343727299,0.2238387018442154,0.6279650436953808
lasso_lr,68,0.6184788221564317,0.2149248756113881,0.6533180778032036
ridge_lr,68,0.6188092265672817,0.21503501409586476,0.6521739130434783
elasticnet,68,0.6184060842669753,0.21488139343044851,0.6544622425629291
logistic,68,0.6188183680738358,0.21504287771034278,0.652745995423341
xgboost,68,0.6292941672123364,0.22023969888687134,0.63558352402746
lasso_lr,69,0.617046033610011,0.21463902887856887,0.6362683438155137
ridge_lr,69,0.6172090429949918,0.21474876700025067,0.639412997903564
elasticnet,69,0.6172380429634069,0.21472649531389928,0.6362683438155137
logistic,69,0.6172799993324098,0.21475532580481455,0.6420335429769392
xgboost,69,0.6239170546714928,0.21775846183300018,0.6488469601677149
lasso_lr,70,0.6413928796391727,0.22567140267675578,0.615546218487395
ridge_lr,70,0.6430718725543678,0.22631104453219153,0.6113445378151261
elasticnet,70,0.6415135653941959,0.22572978450211292,0.615546218487395
logistic,70,0.6431191483660794,0.22633917602656448,0.6113445378151261
xgboost,70,0.6401167711292576,0.22520893812179565,0.6223739495798319
lasso_lr,71,0.6668828760456706,0.23589050270711606,0.5983870967741935
ridge_lr,71,0.6640474756310081,0.23453589266459693,0.6104838709677419
elasticnet,71,0.6673875968388097,0.23606979980254258,0.5935483870967742
logistic,71,0.6640971491697646,0.23455387445116682,0.6112903225806452
xgboost,71,0.6603851310991231,0.2334335297346115,0.635483870967742
lasso_lr,72,0.6631495968889095,0.23523195183326298,0.6027874564459931
ridge_lr,72,0.6641280484367369,0.2357951500374546,0.5993031358885017
elasticnet,72,0.6632460862657359,0.23525356936229364,0.6062717770034843
logistic,72,0.6639620537951183,0.23572196123101333,0.5975609756097561
xgboost,72,0.6512012784576323,0.2298891544342041,0.6114982578397212
lasso_lr,73,0.6695063980115185,0.23650029771305967,0.6102150537634409
ridge_lr,73,0.6687575652051331,0.23596281404410296,0.6075268817204301
elasticnet,73,0.6697840409670719,0.23661755722982594,0.6129032258064516
logistic,73,0.6687190133533754,0.23594039798132807,0.6075268817204301
xgboost,73,0.665853779833275,0.23637622594833374,0.5806451612903226
lasso_lr,74,0.6633134667846302,0.23536513886749424,0.6146788990825688
ridge_lr,74,0.6623835257676617,0.2350043272058984,0.6055045871559633
elasticnet,74,0.663202619714481,0.23529551506584231,0.6146788990825688
logistic,74,0.6623389962740485,0.2349840493992053,0.6055045871559633
xgboost,74,0.6876713030547599,0.24610204994678497,0.573394495412844
lasso_lr,75,0.6411095128964722,0.22633711658393407,0.6116751269035533
ridge_lr,75,0.6413608191792619,0.22644480052530144,0.6192893401015228
elasticnet,75,0.6412269081067234,0.22640871231805498,0.6091370558375635
logistic,75,0.641382020979042,0.22645437236944058,0.6192893401015228
xgboost,75,0.6316442879272959,0.22202669084072113,0.6269035532994924
lasso_lr,76,0.6769098791233407,0.24014304200317763,0.5975609756097561
ridge_lr,76,0.6783374289434526,0.24084844489814056,0.5958188153310104
elasticnet,76,0.677502861880663,0.24036811339918623,0.5966898954703833
logistic,76,0.6784009751151981,0.240875025118962,0.5958188153310104
xgboost,76,0.6600774879286294,0.23337005078792572,0.6254355400696864
lasso_lr,77,0.6360630570148831,0.22274989525865266,0.6452164009111617
ridge_lr,77,0.6353183274706933,0.2224012730498531,0.6469248291571754
elasticnet,77,0.6360368489896014,0.22274862869764234,0.643507972665148
logistic,77,0.6353627508564847,0.22242585743618268,0.6480637813211845
xgboost,77,0.6418597993734464,0.2252775877714157,0.6304100227790432
lasso_lr,78,0.6162677665161239,0.21379063819329958,0.6723107569721115
ridge_lr,78,0.6169915439226036,0.2140515209839567,0.6673306772908366
elasticnet,78,0.6163955558541399,0.21385400772492943,0.6703187250996016
logistic,78,0.6170195950416028,0.21406326758712033,0.6673306772908366
xgboost,78,0.6166555373565158,0.21415793895721436,0.6693227091633466
lasso_lr,79,0.6237265112108887,0.2177956992274769,0.6573099415204678
ridge_lr,79,0.6234937122483655,0.2176729972021911,0.6596491228070176
elasticnet,79,0.6238929647568398,0.2178705824437983,0.6573099415204678
logistic,79,0.6234504411339531,0.21765644164803133,0.6596491228070176
xgboost,79,0.622415121463173,0.21707667410373688,0.6450292397660818
lasso_lr,80,0.6642395024234016,0.23398484425113958,0.6223076923076923
ridge_lr,80,0.6641202284237118,0.23400795973171948,0.6338461538461538
elasticnet,80,0.664175531956506,0.23400079000288945,0.6253846153846154
logistic,80,0.6636698266253018,0.23394339165153943,0.6269230769230769
xgboost,80,0.6508796704904942,0.22976712882518768,0.6053846153846154
lasso_lr,81,0.6448847346192409,0.22743546446068963,0.5868544600938967
ridge_lr,81,0.6443950879428939,0.22726205547722897,0.5915492957746479
elasticnet,81,0.6448074456142154,0.2274163194391315,0.5915492957746479
logistic,81,0.6444050098037438,0.2272670203350589,0.5915492957746479
xgboost,81,0.6445780472491265,0.22714518010616302,0.613849765258216
lasso_lr,82,0.6371426851354628,0.22466802830032165,0.6
ridge_lr,82,0.634897973995219,0.22365613770420587,0.6
elasticnet,82,0.6372160335320051,0.2247325191593848,0.5975
logistic,82,0.6349074072276766,0.2236622083124024,0.6
xgboost,82,0.6411828134255794,0.22567570209503174,0.6125
lasso_lr,83,0.6551585604274741,0.23095557769402744,0.604982206405694
ridge_lr,83,0.6508437500919132,0.22926408648247787,0.6014234875444839
elasticnet,83,0.6523890979876993,0.22974905731080464,0.604982206405694
logistic,83,0.6508352867025983,0.22925912098607898,0.6014234875444839
xgboost,83,0.6590540981756384,0.23327764868736267,0.6103202846975089
lasso_lr,84,0.6136486487110635,0.21010354947776066,0.6875
ridge_lr,84,0.6132721479058442,0.210035792909757,0.6840277777777778
elasticnet,84,0.6136248210689899,0.21009864170471204,0.6805555555555556
logistic,84,0.6132866252642428,0.21004268257103098,0.6840277777777778
xgboost,84,0.6333228631462481,0.22039280831813812,0.6527777777777778
lasso_lr,85,0.708219075421717,0.253223017110067,0.6032608695652174
ridge_lr,85,0.7050716997723525,0.2524647470086418,0.6086956521739131
elasticnet,85,0.7091609985674326,0.25358227686530305,0.6032608695652174
logistic,85,0.7051481057032719,0.2524879032312284,0.6086956521739131
xgboost,85,0.6618215520226818,0.23593144118785858,0.5896739130434783
lasso_lr,86,0.6355214279121604,0.22157588767072325,0.6638888888888889
ridge_lr,86,0.6342368593336798,0.2208691075922378,0.6583333333333333
elasticnet,86,0.6358308587077941,0.22169278424252406,0.6555555555555556
logistic,86,0.6342239977294747,0.22086360024393087,0.6555555555555556
xgboost,86,0.6458162075681622,0.22563205659389496,0.6638888888888889
lasso_lr,87,0.6594274376443934,0.23262754294131516,0.625
ridge_lr,87,0.6598823465419194,0.23275725450421736,0.6064814814814815
elasticnet,87,0.659939020961175,0.23282899291835785,0.6203703703703703
logistic,87,0.6597833848130911,0.23272156116220094,0.6064814814814815
xgboost,87,0.6546243641450933,0.23133134841918945,0.6064814814814815
lasso_lr,88,0.610832349167759,0.21204310354436476,0.6585365853658537
ridge_lr,88,0.6143026701552309,0.2137538422147362,0.6524390243902439
elasticnet,88,0.6111940088519049,0.21225510861257701,0.6585365853658537
logistic,88,0.612496927244889,0.21285193866872376,0.6585365853658537
xgboost,88,0.6187869729015464,0.21414747834205627,0.6890243902439024
lasso_lr,89,0.7154882432850903,0.2562241101260763,0.5882352941176471
ridge_lr,89,0.7012230089445617,0.2502206668943996,0.5882352941176471
elasticnet,89,0.7117311356588762,0.2546511291630461,0.5882352941176471
logistic,89,0.7115840347723122,0.2544840746438665,0.5882352941176471
xgboost,89,0.7270597965626076,0.2635817229747772,0.5588235294117647
lasso_lr,90,0.6462667085812173,0.22478709901778626,0.6986301369863014
ridge_lr,90,0.6425706812875971,0.22320060356289387,0.6986301369863014
elasticnet,90,0.6434852506726528,0.22368076430114606,0.6986301369863014
logistic,90,0.6440322428923567,0.2237841199984708,0.6986301369863014
xgboost,90,0.6278943695650985,0.2192607969045639,0.6575342465753424
lasso_lr,91,0.6495131902413835,0.23030077971600588,0.6053639846743295
ridge_lr,91,0.6514011570114491,0.2311133989705616,0.6053639846743295
elasticnet,91,0.6511358070432781,0.23096867460706383,0.6053639846743295
logistic,91,0.6516631235638795,0.23125494438003197,0.6053639846743295
xgboost,91,0.6592637202361407,0.23440521955490112,0.5862068965517241
lasso_lr,92,0.6299280935190754,0.2215002510210116,0.6346153846153846
ridge_lr,92,0.629928485329783,0.22151464767828336,0.639792899408284
elasticnet,92,0.6293251714097511,0.22129069487012815,0.6375739644970414
logistic,92,0.6308954669392405,0.22193078404056857,0.6375739644970414
xgboost,92,0.6352952641415095,0.22288522124290466,0.6220414201183432
lasso_lr,93,0.6192104782291784,0.21589702311321876,0.627
ridge_lr,93,0.6197386345808247,0.21599938069539862,0.626
elasticnet,93,0.6182643193872993,0.21562937165968632,0.633
logistic,93,0.6210599289359404,0.21656386864554217,0.63
xgboost,93,0.6201519145433411,0.2170247733592987,0.628
lasso_lr,94,0.6067354927289397,0.2094916391484979,0.6824769433465085
ridge_lr,94,0.6070718101535949,0.2096359710304485,0.6831357048748353
elasticnet,94,0.6055369484931974,0.2088607493311137,0.6831357048748353
logistic,94,0.6084215853817642,0.2100800163136883,0.6758893280632411
xgboost,94,0.5988556855263807,0.20605331659317017,0.6811594202898551
lasso_lr,95,0.63190360716245,0.22069299457835426,0.6382460414129111
ridge_lr,95,0.6310572904735295,0.220259192970927,0.6382460414129111
elasticnet,95,0.6311185880117822,0.22034515022692233,0.6339829476248477
logistic,95,0.6315725315980273,0.22047213071521218,0.6394640682095006
xgboost,95,0.6283519086876425,0.2193886786699295,0.6272838002436053
lasso_lr,96,0.6755847521611732,0.24152305129916096,0.5926294820717132
ridge_lr,96,0.6777315430315746,0.24247452735073113,0.5906374501992032
elasticnet,96,0.6757824536951396,0.24156066899192405,0.5896414342629482
logistic,96,0.6779215916813297,0.2425615009571412,0.5896414342629482
xgboost,96,0.6723314184434123,0.23906202614307404,0.6125498007968128
lasso_lr,97,0.6446027101642852,0.22736592461617672,0.6314285714285715
ridge_lr,97,0.6454702879876483,0.2277549709056152,0.6242857142857143
elasticnet,97,0.6451945397017612,0.22760893874611643,0.6314285714285715
logistic,97,0.6454933436966052,0.2277701943522052,0.6228571428571429
xgboost,97,0.6509586198762153,0.22996285557746887,0.6371428571428571
lasso_lr,98,0.6743532893980535,0.24111453681650652,0.57981220657277
ridge_lr,98,0.6690106561947132,0.23875385648262354,0.5774647887323944
elasticnet,98,0.6731955596276843,0.24059237195868227,0.5821596244131455
logistic,98,0.6688924024377556,0.23870169370948638,0.5845070422535211
xgboost,98,0.6725525538737573,0.24004116654396057,0.6103286384976526
lasso_lr,99,0.6450398345678904,0.22705406328493327,0.6094527363184079
ridge_lr,99,0.6468371872978267,0.2282202223967009,0.6094527363184079
elasticnet,99,0.6463080395913674,0.22775595742042415,0.6169154228855721
logistic,99,0.646221411608341,0.22807906692422894,0.6119402985074627
xgboost,99,0.6618330036643598,0.23448723554611206,0.6019900497512438
lasso_lr,100,0.6514529806851411,0.23016982553640994,0.5941358024691358
ridge_lr,100,0.6517062983052947,0.23018857351118618,0.6141975308641975
elasticnet,100,0.6507269760364661,0.22978852225440327,0.6111111111111112
logistic,100,0.653944602292559,0.2311450691578891,0.6172839506172839
xgboost,100,0.6336289835098388,0.22239063680171967,0.6311728395061729
lasso_lr,101,0.5981134350566436,0.20633208613268705,0.6608497723823976
ridge_lr,101,0.5981944205906335,0.20601688067029378,0.6638846737481032
elasticnet,101,0.5983226561381523,0.2063247558484079,0.665402124430956
logistic,101,0.598253463906667,0.20603600970132274,0.6638846737481032
xgboost,101,0.5945142926861496,0.2059577852487564,0.6729893778452201
lasso_lr,102,0.5645857685274525,0.19293264030144,0.7086801426872771
ridge_lr,102,0.5653792028581484,0.1931881686603795,0.7063020214030915
elasticnet,102,0.5646575993932818,0.19297089250932034,0.7063020214030915
logistic,102,0.5654139608868441,0.19320475091576406,0.7063020214030915
xgboost,102,0.5665675736664195,0.19402466714382172,0.6961950059453033
lasso_lr,103,0.5704527844623367,0.1951297274495818,0.704
ridge_lr,103,0.5698157097909602,0.19481299682336636,0.7008
elasticnet,103,0.5707930354087123,0.1952870132391827,0.7056
logistic,103,0.5698406726334044,0.19482355663948878,0.7008
xgboost,103,0.5731576239664199,0.19633087515830994,0.7016
lasso_lr,104,0.6126164996414838,0.21175366890451794,0.6644542772861357
ridge_lr,104,0.6117628887348475,0.21153011421696674,0.6629793510324484
elasticnet,104,0.6128468293681688,0.2118442685536318,0.6637168141592921
logistic,104,0.6117982885826733,0.211544165725624,0.6629793510324484
xgboost,104,0.6068148326121502,0.20925630629062653,0.6651917404129793
lasso_lr,105,0.6431506087623162,0.22530220511567436,0.6324921135646687
ridge_lr,105,0.6453055506895573,0.22630550880569444,0.6293375394321766
elasticnet,105,0.6435475526058714,0.22552657433572987,0.6301261829652997
logistic,105,0.6453370139259945,0.22631788845351514,0.6293375394321766
xgboost,105,0.6404404891092979,0.2241065353155136,0.6498422712933754
lasso_lr,106,0.629067818866875,0.21838974262369396,0.6634615384615384
ridge_lr,106,0.628900319564296,0.21853880800544956,0.6538461538461539
elasticnet,106,0.6295156911506826,0.21865338104983212,0.6538461538461539
logistic,106,0.6289246809558916,0.21855275685118825,0.6538461538461539
xgboost,106,0.6364026722961497,0.22191134095191956,0.6517094017094017
lasso_lr,107,0.6514311217437051,0.23063947255374112,0.6161417322834646
ridge_lr,107,0.65225546919124,0.2309825925458698,0.6220472440944882
elasticnet,107,0.6515219480425434,0.23070811757809193,0.6200787401574803
logistic,107,0.6522645313302459,0.2309854947734212,0.6220472440944882
xgboost,107,0.6629589130068473,0.2353871613740921,0.6043307086614174
lasso_lr,108,0.6818423719722583,0.24423828882573984,0.5889328063241107
ridge_lr,108,0.6788716737146372,0.24278132055863658,0.5770750988142292
elasticnet,108,0.6816622812915689,0.2440949356440403,0.5889328063241107
logistic,108,0.6789172748761257,0.24279974507403396,0.5810276679841897
xgboost,108,0.6860554524276542,0.2463182955980301,0.5652173913043478
